id,prediction
600,505.7969362357486
601,334888.766174063
602,70.64109098144206
603,1346.1792761896922
604,10234641.872145293
605,1.1971839007868574
606,1246.4791869597664
607,0.003170231852648253
608,114.93616507837461
609,285.75552528159113
610,16041.385150592701
611,444.19677442103915
612,3023.282856688056
613,507.2692862762987
614,124.50339307690369
615,923.566798664998
616,15.378811631488357
617,2570.1770384236993
618,10601.77130448937
619,156.4638382569297
620,309.7753842710237
621,3.2231614268700826
622,40.299470960992394
623,202.63497122901938
624,186.4231702813299
625,9968.38172154128
626,224202.3525846883
627,1088.358262052721
628,106663119.21609771
629,6172.5697270825995
630,1714.2741974865787
631,920.8427478718119
632,2505.7642448590673
633,2316.234261540978
634,115976628.54580875
635,1096.0561121609753
636,90.60023615960849
637,2401.109417839508
638,10720465.912253542
639,3489.778896635703
640,2882.6259792722694
641,146.45564353448194
642,645.8903304912978
643,187.7400831855478
644,486.8728842088366
645,161.04736926899704
646,137.1541210134462
647,1428564973.819188
648,20551678.57712899
649,224.91862601261246
650,25683898.955772653
651,5120.198304707992
652,427.2219363008129
653,4235032.002554589
654,78118892.31902213
655,4351.503309428428
656,119354.65645481752
657,69096.3749608784
658,105817.47148505812
659,345.81631417045946
660,16661657.630989047
661,58.6133793828564
662,8712877.87971347
663,9054546.100003364
664,169.02005618131165
665,35.41643333193659
666,5.351229118161048
667,23414169.03280248
668,14.319065955576193
669,171.96196921604854
670,0.11869095941718776
671,108.78719897607185
672,0.06321566827107873
673,-0.6445751705989344
674,216735.41415594533
675,770.4449865915029
676,119.38476966169344
677,19963.388678510986
678,33143038.236910675
679,5566.295236010589
680,78643.71748476748
681,115.8844955932767
682,201.94344954369254
683,209.94225603098607
684,26616.340556336778
685,233459141.04138196
686,14.411339152196767
687,116254.12450917324
688,3.011007405767911
689,2004.8039005524374
690,15360991.612579625
691,2596.899379985446
692,340.18872181592343
693,-0.061497007103186195
694,164.2389805904012
695,10324.132993690057
696,207.85594004851134
697,-0.642530503869676
698,2273.0391677486346
699,219.48496603527016
700,303.3252909754266
701,151.65198241967056
702,1369.1124618750139
703,205.07325317639632
704,167.5542989399266
705,57200922.56526089
706,116.73751871236495
707,404074562.06400496
708,387922.9967151408
709,27780286.11947536
710,864.6968809485528
711,181660.12701027177
712,570537.5791532552
713,652097.6697106442
714,1172.457711783718
715,27810.782472272494
716,5874.187015422125
717,1683.4916694718647
718,0.44198769088133566
719,380.2332081671311
720,3.897139620419029
721,1725083616.1441221
722,623.2627630765843
723,255479.46223177903
724,1723.3194696100006
725,1847.7483454564956
726,140.96257968383424
727,127.99684368219098
728,130765740.84699468
729,6.072440454124321
730,173872362.0506892
731,889.6893464756394
732,121.2100761618784
733,57228.048934827675
734,408.54288979625716
735,42246.269232434184
736,27.13384370726927
737,17724245.851215616
738,4244.09687770989
739,382.20767810529213
740,523.8989305008009
741,-0.5629443073628395
742,30658227.464732803
743,1358.0042842907399
744,355.5832317741448
745,120.2099133965976
746,425207471.4168741
747,556.1072461732169
748,2058.0313274508685
749,93.67278501554635
750,396.32593844636943
751,-0.13733682379214637
752,1695493.289647467
753,2230.7103328855374
754,337.09366454264983
755,252.8921506548342
756,4373.185823176236
757,2.569972867699475
758,573.6213325843394
759,449.26469339996044
760,534.2899197113607
761,140853031.8533089
762,845.4758405796583
763,51623.37633844881
764,282.5352820308676
765,193.62653849570833
766,10.041029171680014
767,469.420816879127
768,410.98399651603376
769,7.297794779323429
770,2798.098912601115
771,850.4199696570518
772,168.7577909367771
773,69.34866097379359
774,211.2328258323096
775,44243.58342503048
776,311854.5864970514
777,0.554919947795161
778,2444.6435430520733
779,508.20418512195084
780,3614.6612542371163
781,10522.360933542117
782,7068598.124984599
783,129168.5031592163
784,348.98752237340307
785,239.73185929037984
786,145.2512243357838
787,506.48804509037126
788,3.868583993026993
789,1.6678195644819604
790,2.9618120587466423
791,18790043.127966054
792,30468.884298705674
793,69579695.30301034
794,-0.029126065279251247
795,328595148.6844705
796,-0.1596528599365458
797,22065.895329771312
798,183616.88917345463
799,83.05950802488057
800,12414.349564539954
801,748.5161680362751
802,93.8546286809418
803,5450.275506813701
804,12.847977782946868
805,226.83414352891333
806,130797.55559548942
807,161.02771163899075
808,19306.478892447332
809,530.2511986212057
810,-0.41555728657447055
811,114.22953835809152
812,55901279.59990173
813,2448.379363372009
814,32.46995608595417
815,1462.3935948594858
816,1049.3004313622769
817,4465.154101423232
818,72.29019778980422
819,11224.122210144646
820,2100.123115063164
821,1239511.4498017451
822,283.3236624146385
823,429.46184332710834
824,158.58834552643881
825,148.3059799676937
826,266.809133574459
827,3365.08017302034
828,4.159637625256815
829,237.85361895106317
830,217437.29358066604
831,88561.65400899464
832,11636768.205743365
833,2759663.577863705
834,171.43788542158296
835,145.8959161378297
836,9517.53375708623
837,1832520955.2363846
838,28704072.40427604
839,288068.1630031893
840,493357.4840254765
841,34348.65187648817
842,1301.3722404320188
843,1535.1637440233028
844,1153.1880380917783
845,231.18650409104734
846,137.15699315834726
847,82.46190347818768
848,1134.654524241764
849,39172433.11392549
850,137.9343381234781
851,1961.0523962587195
852,7710.846444604383
853,118.51167087249507
854,144.71991146631626
855,27769.568430783926
856,11939.006734972058
857,456.876092144898
858,584.2744601760961
859,157.01337378872913
860,10429.647571539992
861,53.720430578058206
862,85745.41812935173
863,200.91758733416864
864,192.39962892792724
865,305.1070069333558
866,3595.8894772282592
867,1548.579089306167
868,67.31539412144721
869,153.1459679126061
870,134.34125539968522
871,126.2534787515481
872,721.4611224769295
873,4426.430400834976
874,178.14764982521152
875,905.1052890277979
876,522181.09241743403
877,415.70237911476477
878,157.24946777221845
879,125.02815885851041
880,1048817710.7059664
881,301749753.9940505
882,1022.8769280681586
883,22670.8004990268
884,222.36235802886858
885,2369.213664006055
886,135739.90377900552
887,22819.5786689441
888,55509.26212165228
889,255.21996756150872
890,9918.48015538788
891,107.98715016538483
892,82088443.56835839
893,-0.51090905879994
894,3239.00584096441
895,1081783769.5554497
896,31180676.688566014
897,2153.972548721694
898,462.476653452325
899,8438725.421024187
900,14595.566822324681
901,561.101842587462
902,11662.917641777014
903,823260.4604673615
904,237780679.16879147
905,-0.4921852372587786
906,893.7493930296359
907,279069.49303490575
908,259333294.5942081
909,374153.74744361895
910,84.59046224368443
911,2771352731.2881017
912,1303.6337606289107
913,814136.2222627926
914,162.073503240558
915,604.0640594412773
916,18801.734118589084
917,18467071.96650041
918,0.49177108587238677
919,1.7871230919762309
920,980971868.5690622
921,246.17953876349847
922,223.5701549852121
923,1937.0528934495946
924,592025.2424964603
925,4414.574342300539
926,5.096463988981187
927,213.81813455557312
928,360.18753164020774
929,1852.2133215781982
930,1.681954630220949
931,928.6696719639824
932,3628743.641214164
933,1023394.4359343125
934,221.20115268601566
935,2677619684.3035817
936,162.0184436391506
937,11768.454678861915
938,257.0605484831408
939,920.1092835223167
940,10710.503584104117
941,98.11786819091228
942,157.36620617872526
943,11289.490934260186
944,111.7136570746231
945,-0.6171841166047118
946,550.2607302944289
947,844.4270559985576
948,-0.6022138140101602
949,5122.218875845635
950,4.744360669138384
951,535.5032316412436
952,164.47611679633079
953,22421326.847288128
954,3.3112115233282315
955,235.9761373413375
956,374.7834159458613
957,33123993.899827503
958,2956.0035271596275
959,18.733111853968314
960,85788.31166100755
961,1.9298741596205407
962,2738.650847469906
963,151.2947780618301
964,7820.834324827613
965,270.88990605349863
966,1671928639.9945345
967,1502.251474445453
968,6238429.18461923
969,159.12644270187985
970,400.7391606965565
971,15.87964153256268
972,188079.24991899342
973,13.561126862357375
974,140.839209281281
975,11416.606161709105
976,123.80765674099206
977,8423222.823007831
978,209.31792480615073
979,2379.2926001748856
980,27563.4224210126
981,109.18767254372862
982,3255.700495506883
983,550027.116792233
984,131131.8293143043
985,65280.68916363409
986,150.98043206634634
987,311.69066011520573
988,146.73911080040966
989,2358348.2865808164
990,9735.201454837748
991,1170.6801338877929
992,136.38612408998537
993,2.6995638361499976
994,95.49629261567921
995,154.77058785068567
996,472.2432769692899
997,262.13967666999406
998,-0.63646216632612
999,3264364.3860700615
1000,34595.27951421274
1001,1109.7765074071565
1002,2232288.6683414266
1003,17775.350658157648
1004,203342.61987169384
1005,3608.3888142548844
1006,6660265.631799604
1007,83.88261599344521
1008,-0.02129511487996064
1009,659323.5350542183
1010,520.2989832731307
1011,537.0177593847183
1012,192481145.38021904
1013,49515172.67892537
1014,383.4344225362468
1015,687.4480947791935
1016,1279.8290570387935
1017,75813.63811724973
1018,221.07395106973448
1019,411.55649173157457
1020,151.5995100579712
1021,2986.9187128510303
1022,19.615738299157012
1023,6926.076716153236
1024,4676.574408598108
1025,539.5142294390248
1026,903.1604625352893
1027,14912666.79413998
1028,153.36352302500666
1029,482.1906491017886
1030,1564.975728609656
1031,0.21336081784179478
1032,13358.345697813644
1033,3.546989637907232
1034,747.2051163851935
1035,308070740.231469
1036,13633150.75708672
1037,106586.8429763002
1038,5.222115770014415
1039,676.3699989647731
1040,16682.079948934246
1041,1080.4516076139396
1042,90153802.65791205
1043,12418.24537604852
1044,446930.889255508
1045,821.2714461918006
1046,132.06379706075515
1047,167076277.4383464
1048,127.63482479002045
1049,1562135.0838401392
1050,39879.867243623215
1051,1234382.404662038
1052,6.189061652289413
1053,256.8602043966334
1054,345.2863414252831
1055,-0.22693971932906315
1056,432.3284902440129
1057,13416.13022315508
1058,323.30862484844994
1059,4.065559155437918
1060,236.11909200625095
1061,0.6450307697059587
1062,442.932388494478
1063,163401.59361267107
1064,175.55636035685052
1065,121891.68038047213
1066,3591.328481571187
1067,344.99187745938195
1068,192.3632831579086
1069,1.8393089869209205
1070,397627.9561773819
1071,1219.1855469851948
1072,4932.112748613836
1073,209.1677124045597
1074,337.75797842811545
1075,12578.949856078958
1076,3168.4215374184473
1077,211.52131857833342
1078,224.1586709407186
1079,8.11915948639178
1080,827.4990821816374
1081,916057.0517701802
1082,311.3346456885246
1083,728.0735737619634
1084,1290.2600973418748
1085,423804.2707614602
1086,-0.5002989151850912
1087,-0.45116844043268306
1088,41969932.413641386
1089,409.0705360603371
1090,1174.4619625001471
1091,142.15826213599354
1092,207.76993086343458
1093,2328.285679294446
1094,28863.9388044425
1095,3196.7361372533146
1096,104.17916950753543
1097,18.606074278792963
1098,69355.20575292806
1099,155.0044848069288
1100,413.556984981823
1101,536229.6186786251
1102,1005.293468395032
1103,26641031.887492858
1104,21242.100362953548
1105,189.64260449270813
1106,166.48427029999695
1107,181.3144475851744
1108,244.37629453182538
1109,113.2179862169266
1110,34143.02137730487
1111,3.915840581680955
1112,1227.578125928914
1113,4859.737165866247
1114,5010.1029303381
1115,363.36901159904403
1116,60867.30372387252
1117,17566.740066476083
1118,-0.6681743799147676
1119,389.1483937966229
1120,-0.6095465134200799
1121,0.7568295225204327
1122,213.4696112822431
1123,63244.886423321004
1124,259.9273038414577
1125,119299.08969599474
1126,5.381775816662523
1127,10455.656326119828
1128,2385.72621219358
1129,65322.61156605465
1130,4963174.050852064
1131,2000.9895415361361
1132,34073864.94396506
1133,241205.53401622266
1134,6.333847177574885
1135,24001177.869337194
1136,2147729.7238796577
1137,42531.07638720322
1138,-0.515110678065041
1139,8311.791668752141
1140,140.46198690525756
1141,4904.155605686025
1142,27012.420638881405
1143,11025.448054514663
1144,16807.792380097217
1145,517751.30308052583
1146,284.2574298472237
1147,78860.52418850437
1148,823.3312965296577
1149,234.39248865693298
1150,12958.627662279621
1151,81.90811141527399
1152,106.75328793844082
1153,67085.49844144148
1154,182.48976615777087
1155,28725171.908060398
1156,379.16240658032297
1157,275.25118395682034
1158,390.7104928246057
1159,839.0447486336008
1160,2991.349710371189
1161,157.92303677358413
1162,2405.863919119296
1163,686.7944664489861
1164,4668.663299454763
1165,5358026.615265363
1166,787.6973601069222
1167,29815903.598452114
1168,4.614888489354408
1169,373.36502838233196
1170,81711508.62610772
1171,21376.63604842924
1172,441455.32291133323
1173,11818.100013709027
1174,62909.41582266766
1175,-0.7093464059564774
1176,171.4002891045719
1177,6033.818051096648
1178,534.0729061829273
1179,13102.554270420815
1180,4090.2205714014262
1181,6365.657999121374
1182,190.30990529788366
1183,13.058858788197002
1184,375.65663610216535
1185,81.93956233456565
1186,250.48708767871798
1187,473.479193804734
1188,2.0021087152216
1189,235.2999311907845
1190,63601.87588823674
1191,1204931491.8842256
1192,350045.5331824567
1193,557.4887367600171
1194,529149.8757488205
1195,2072.102333619465
1196,1495.008073320208
1197,1134.9595641509707
1198,126.69074558052378
1199,51.04549461747288
1200,2803.635352833554
1201,319.41794930524077
1202,258.4933593702986
1203,131.1025492982333
1204,-0.26312306269013447
1205,241.20680426989625
1206,0.05685720555171923
1207,3183122.246041927
1208,960386.1142325086
1209,23234297.534296997
1210,0.5695109033747427
1211,432934.743155456
1212,15444.58408875728
1213,52399.54137369216
1214,7.593596028436981
1215,70083.01795124583
1216,694.9753663976929
1217,2170.770482041521
1218,514537.18470724655
1219,65.56573770794056
1220,26024.58116790266
1221,241.93282791002164
1222,329.7797828049045
1223,264992.73015386093
1224,10763.949052316004
1225,47960.2592865439
1226,1281.0637244928646
1227,2197.313773104099
1228,194.313199986389
1229,834.2984477846136
1230,815.638302296012
1231,18061530.07736921
1232,10550.866684053433
1233,1.7336634509058193
1234,2.7293719468794544
1235,130.44512493384946
1236,11410.957269403254
1237,9140.15640118782
1238,32.435288722217386
1239,21421102.840856217
1240,312.7658924467613
1241,142592648.44013774
1242,169.9869725362934
1243,5820.162742203327
1244,8389.194844391997
1245,2935.4863912336104
1246,16932.964736194946
1247,295.3736934296949
1248,7865.759881033529
1249,3.1705478801580202
1250,404.34947500988477
1251,901.8471645259762
1252,392843648.2211126
1253,18979.713074945656
1254,13239.089800419973
1255,2432.0458494068994
1256,304.0929004861082
1257,49130429.0407654
1258,1060.7609148990136
1259,137.94689180300503
1260,8.809103651058681
1261,3.734334735174059
1262,10448.96440721834
1263,342.1909558079788
1264,17725.588700121472
1265,28203.019676724638
1266,408.92967932452075
1267,172432.71501636112
1268,9164.924499589006
1269,134109.96484910086
1270,129.59666762740028
1271,52514.9076907701
1272,599.365750826634
1273,1988.8061282108904
1274,518.1552904889435
1275,23735.345867059295
1276,1312.2482642536531
1277,-0.4807600220643623
1278,175.53730606937776
1279,1249.5723860579155
1280,-0.540722114639296
1281,-0.247299336067357
1282,1911.164452597079
1283,8374.888455443179
1284,15182573.920017079
1285,0.6425521617248651
1286,110.3574749859169
1287,141.6688929653688
1288,116.67846446215516
1289,2818.5374805062506
1290,24.02872479619692
1291,95779.6326198128
1292,101615.81041768585
1293,508.88011397247703
1294,29500.520152057798
1295,1567.367339447926
1296,701.9220170090521
1297,2689.5415419518777
1298,803.9479585824313
1299,0.613389220807304
1300,-0.033710080408046864
1301,4.475018246690423
1302,-0.0022586653072843048
1303,289331831.92155486
1304,2220.0387821149548
1305,526.6983972356413
1306,200.38571351311109
1307,78770622.33712155
1308,-0.49312698832484436
1309,371.51204841222193
1310,258539494.7053381
1311,2673.5756366073274
1312,675.9815431169967
1313,176.52401451376537
1314,-0.6532867874199697
1315,20.254885800657007
1316,1112.4624321858864
1317,-0.6235633520223944
1318,818.3086096871028
1319,936.9156973210696
1320,103468.53461448768
1321,93012568.39409955
1322,940355.8830420529
1323,52116.58076756137
1324,526513.4155462369
1325,27.893204660019535
1326,141.92943001128256
1327,210146928.41863123
1328,32340.575841764698
1329,13095.557945525574
1330,236.40225978856458
1331,-0.16947398311059927
1332,3376.213138578622
1333,163281.0118007204
1334,1.7255851859932227
1335,138659.50110007095
1336,1828483.9824175816
